Useful Git Commands List


Command 	Description

git init 	Initialize a local Git repository

git clone repo_url 	Clone public repository

git clone ssh://git@github.com/[username]/[repository-name].git 	Clone private repository

git status 	Check status

git add [file-name] 	Add a file to the staging area

git add -A 	Add all new and changed files to the staging area

git commit -m "[commit message]" 	Commit changes

git rm -r [file-name.txt] 	Remove a file (or folder)

git branch 	List of branches (the asterisk denotes the current branch)
